transaction_id,staff_name,service_type,arrival_time,start_time,end_time,satisfaction_score
TXN-1000,Citra (CS 1),Pembukaan Rekening,2026-05-07 11:28:00,2026-05-07 11:50:00,2026-05-07 12:30:00,2
TXN-1001,Budi (Teller 2),Transfer Antar Bank,2026-05-11 10:23:00,2026-05-11 10:28:00,2026-05-11 10:33:00,4
TXN-1002,Budi (Teller 2),Tarikan Tunai,2026-05-12 13:37:00,2026-05-12 14:12:00,2026-05-12 14:15:00,2
TXN-1003,Citra (CS 1),Pembukaan Rekening,2026-05-12 08:48:00,2026-05-12 08:59:00,2026-05-12 09:34:00,5
TXN-1004,Eka (CS 2),Komplain/CS,2026-05-15 13:50:00,2026-05-15 14:27:00,2026-05-15 14:45:00,2
TXN-1005,Budi (Teller 2),Transfer Antar Bank,2026-05-05 10:06:00,2026-05-05 10:16:00,2026-05-05 10:25:00,5
TXN-1006,Budi (Teller 2),Setoran Tunai,2026-05-14 09:57:00,2026-05-14 10:08:00,2026-05-14 10:15:00,5
TXN-1007,Citra (CS 1),Komplain/CS,2026-05-15 11:06:00,2026-05-15 11:28:00,2026-05-15 11:57:00,3
TXN-1008,Eka (CS 2),Komplain/CS,2026-05-04 09:39:00,2026-05-04 09:42:00,2026-05-04 10:10:00,4
TXN-1009,Budi (Teller 2),Tarikan Tunai,2026-05-04 13:28:00,2026-05-04 13:54:00,2026-05-04 13:58:00,3
TXN-1010,Eka (CS 2),Komplain/CS,2026-05-14 14:47:00,2026-05-14 14:57:00,2026-05-14 15:25:00,5
TXN-1011,Andi (Teller 1),Transfer Antar Bank,2026-05-13 09:46:00,2026-05-13 09:55:00,2026-05-13 09:59:00,4
TXN-1012,Dedi (Teller 3),Transfer Antar Bank,2026-05-13 08:28:00,2026-05-13 08:30:00,2026-05-13 08:33:00,5
TXN-1013,Eka (CS 2),Pembukaan Rekening,2026-05-01 11:07:00,2026-05-01 11:40:00,2026-05-01 12:16:00,2
TXN-1014,Andi (Teller 1),Tarikan Tunai,2026-05-01 10:04:00,2026-05-01 10:12:00,2026-05-01 10:16:00,5
TXN-1015,Dedi (Teller 3),Setoran Tunai,2026-05-09 11:33:00,2026-05-09 12:03:00,2026-05-09 12:12:00,2
TXN-1016,Citra (CS 1),Pembukaan Rekening,2026-05-05 10:43:00,2026-05-05 10:47:00,2026-05-05 11:07:00,4
TXN-1017,Dedi (Teller 3),Transfer Antar Bank,2026-05-14 10:00:00,2026-05-14 10:11:00,2026-05-14 10:20:00,4
TXN-1018,Andi (Teller 1),Tarikan Tunai,2026-05-09 14:14:00,2026-05-09 14:25:00,2026-05-09 14:31:00,4
TXN-1019,Andi (Teller 1),Transfer Antar Bank,2026-05-07 08:51:00,2026-05-07 08:56:00,2026-05-07 09:04:00,4
TXN-1020,Dedi (Teller 3),Transfer Antar Bank,2026-05-13 14:42:00,2026-05-13 14:47:00,2026-05-13 14:54:00,4
TXN-1021,Andi (Teller 1),Tarikan Tunai,2026-05-22 11:01:00,2026-05-22 11:28:00,2026-05-22 11:36:00,1
TXN-1022,Citra (CS 1),Pembukaan Rekening,2026-05-12 11:19:00,2026-05-12 11:56:00,2026-05-12 12:40:00,3
TXN-1023,Andi (Teller 1),Setoran Tunai,2026-05-01 08:26:00,2026-05-01 08:31:00,2026-05-01 08:38:00,5
TXN-1024,Budi (Teller 2),Transfer Antar Bank,2026-05-06 10:08:00,2026-05-06 10:10:00,2026-05-06 10:15:00,5
TXN-1025,Budi (Teller 2),Setoran Tunai,2026-05-15 10:53:00,2026-05-15 10:58:00,2026-05-15 11:01:00,5
TXN-1026,Andi (Teller 1),Tarikan Tunai,2026-05-20 11:38:00,2026-05-20 11:55:00,2026-05-20 11:58:00,4
TXN-1027,Budi (Teller 2),Tarikan Tunai,2026-05-17 10:48:00,2026-05-17 10:51:00,2026-05-17 10:57:00,4
TXN-1028,Budi (Teller 2),Tarikan Tunai,2026-05-01 08:18:00,2026-05-01 08:24:00,2026-05-01 08:30:00,5
TXN-1029,Eka (CS 2),Pembukaan Rekening,2026-05-04 14:10:00,2026-05-04 14:12:00,2026-05-04 14:37:00,5
TXN-1030,Citra (CS 1),Pembukaan Rekening,2026-05-02 13:21:00,2026-05-02 13:51:00,2026-05-02 14:26:00,1
TXN-1031,Eka (CS 2),Komplain/CS,2026-05-06 12:02:00,2026-05-06 12:20:00,2026-05-06 12:37:00,5
TXN-1032,Eka (CS 2),Komplain/CS,2026-05-19 11:31:00,2026-05-19 11:54:00,2026-05-19 12:09:00,2
TXN-1033,Eka (CS 2),Komplain/CS,2026-05-18 08:10:00,2026-05-18 08:20:00,2026-05-18 08:43:00,5
TXN-1034,Eka (CS 2),Komplain/CS,2026-05-10 10:06:00,2026-05-10 10:17:00,2026-05-10 10:40:00,5
TXN-1035,Eka (CS 2),Komplain/CS,2026-05-02 08:47:00,2026-05-02 08:53:00,2026-05-02 09:12:00,5
TXN-1036,Eka (CS 2),Pembukaan Rekening,2026-05-09 08:34:00,2026-05-09 08:38:00,2026-05-09 09:17:00,5
TXN-1037,Budi (Teller 2),Setoran Tunai,2026-05-01 11:10:00,2026-05-01 11:32:00,2026-05-01 11:38:00,2
TXN-1038,Eka (CS 2),Pembukaan Rekening,2026-05-03 13:24:00,2026-05-03 14:03:00,2026-05-03 14:40:00,2
TXN-1039,Andi (Teller 1),Transfer Antar Bank,2026-05-02 13:34:00,2026-05-02 13:57:00,2026-05-02 14:03:00,1
TXN-1040,Citra (CS 1),Komplain/CS,2026-05-14 12:47:00,2026-05-14 13:25:00,2026-05-14 13:47:00,2
TXN-1041,Eka (CS 2),Pembukaan Rekening,2026-05-01 11:58:00,2026-05-01 12:34:00,2026-05-01 13:16:00,1
TXN-1042,Citra (CS 1),Pembukaan Rekening,2026-05-06 13:44:00,2026-05-06 14:20:00,2026-05-06 14:47:00,2
TXN-1043,Citra (CS 1),Komplain/CS,2026-05-21 13:32:00,2026-05-21 14:01:00,2026-05-21 14:16:00,1
TXN-1044,Eka (CS 2),Pembukaan Rekening,2026-05-16 10:03:00,2026-05-16 10:05:00,2026-05-16 10:41:00,5
TXN-1045,Eka (CS 2),Pembukaan Rekening,2026-05-14 12:05:00,2026-05-14 12:28:00,2026-05-14 12:52:00,2
TXN-1046,Citra (CS 1),Pembukaan Rekening,2026-05-14 12:30:00,2026-05-14 12:45:00,2026-05-14 13:24:00,5
TXN-1047,Budi (Teller 2),Setoran Tunai,2026-05-01 10:17:00,2026-05-01 10:28:00,2026-05-01 10:37:00,5
